category,goal_value,inv_grade,inv_group_id,inv_mission_idx,inv_type,param_type1,param_type2,param_val1,param_val2,pick_rate,reward_id,type
5,1,3,101,101301,1,1,0,10301,0,100,113,3
5,1,3,102,102302,1,1,0,10302,0,100,213,3
5,1,5,103,103503,1,1,0,10503,0,100,315,3
5,1,5,104,104504,1,1,0,10504,0,100,415,3
5,1,5,105,105505,1,1,0,10505,0,100,515,3
5,1,5,106,106504,1,1,0,10504,0,30,615,3
5,1,5,106,106505,1,1,0,10505,0,30,615,3
5,1,5,106,106506,1,1,0,10506,0,40,615,3
5,1,5,107,107505,1,1,0,10505,0,30,715,3
5,1,5,107,107506,1,1,0,10506,0,30,715,3
5,1,5,107,107507,1,1,0,10507,0,40,715,3
5,1,5,108,108506,1,1,0,10506,0,25,815,3
5,1,5,108,108507,1,1,0,10507,0,25,815,3
5,1,5,108,108508,1,1,0,10508,0,25,815,3
5,1,5,108,108509,1,1,0,10509,0,25,815,3
5,1,5,109,109507,1,1,0,10507,0,25,915,3
5,1,5,109,109508,1,1,0,10508,0,25,915,3
5,1,5,109,109509,1,1,0,10509,0,25,915,3
5,1,5,109,109510,1,1,0,10510,0,25,915,3
5,1,5,110,110508,1,1,0,10508,0,25,1015,3
5,1,5,110,110509,1,1,0,10509,0,25,1015,3
5,1,5,110,110510,1,1,0,10510,0,25,1015,3
5,1,5,110,110511,1,1,0,10511,0,25,1015,3
5,1,5,111,111509,1,1,0,10509,0,25,1115,3
5,1,5,111,111510,1,1,0,10510,0,25,1115,3
5,1,5,111,111511,1,1,0,10511,0,25,1115,3
5,1,5,111,111512,1,1,0,10512,0,25,1115,3
5,1,5,112,112510,1,1,0,10510,0,25,1215,3
5,1,5,112,112511,1,1,0,10511,0,25,1215,3
5,1,5,112,112512,1,1,0,10512,0,25,1215,3
5,1,5,112,112513,1,1,0,10513,0,25,1215,3
5,1,5,113,113512,1,1,0,10512,0,25,1315,3
5,1,5,113,113513,1,1,0,10513,0,25,1315,3
5,1,5,113,113514,1,1,0,10514,0,25,1315,3
5,1,5,113,113515,1,1,0,10515,0,25,1315,3
5,1,5,114,114514,1,1,0,10514,0,25,1415,3
5,1,5,114,114515,1,1,0,10515,0,25,1415,3
5,1,5,114,114516,1,1,0,10516,0,25,1415,3
5,1,5,114,114517,1,1,0,10517,0,25,1415,3
5,1,5,115,115516,1,1,0,10516,0,25,1515,3
5,1,5,115,115517,1,1,0,10517,0,25,1515,3
5,1,5,115,115518,1,1,0,10518,0,25,1515,3
5,1,5,115,115519,1,1,0,10519,0,25,1515,3
5,1,5,116,116518,1,1,0,10518,0,25,1615,3
5,1,5,116,116519,1,1,0,10519,0,25,1615,3
5,1,5,116,116520,1,1,0,10520,0,25,1615,3
5,1,5,116,116521,1,1,0,10521,0,25,1615,3
5,1,5,117,117520,1,1,0,10520,0,25,1715,3
5,1,5,117,117521,1,1,0,10521,0,25,1715,3
5,1,5,117,117522,1,1,0,10522,0,25,1715,3
5,1,5,117,117523,1,1,0,10523,0,25,1715,3
5,1,5,118,118522,1,1,0,10522,0,25,1815,3
5,1,5,118,118523,1,1,0,10523,0,25,1815,3
5,1,5,118,118524,1,1,0,10524,0,25,1815,3
5,1,5,118,118525,1,1,0,10525,0,25,1815,3
5,1,5,119,119524,1,1,0,10524,0,25,1915,3
5,1,5,119,119525,1,1,0,10525,0,25,1915,3
5,1,5,119,119526,1,1,0,10526,0,25,1915,3
5,1,5,119,119527,1,1,0,10527,0,25,1915,3
5,1,5,120,120526,1,1,0,10526,0,20,2015,3
5,1,5,120,120527,1,1,0,10527,0,20,2015,3
5,1,5,120,120528,1,1,0,10528,0,20,2015,3
5,1,5,120,120529,1,1,0,10529,0,20,2015,3
5,1,5,120,120530,1,1,0,10530,0,20,2015,3
1,1,1,201,201101,2,1,0,101,0,100,121,17
1,1,1,202,202101,2,1,0,101,0,100,221,17
1,1,1,203,203101,2,1,0,101,0,100,321,17
1,1,1,204,204101,2,1,0,101,0,100,421,17
1,1,1,205,205101,2,1,0,101,0,100,521,17
1,1,1,206,206101,2,1,0,101,0,100,621,17
1,1,1,207,207101,2,1,0,101,0,100,721,17
1,1,1,208,208101,2,1,0,101,0,100,821,17
1,1,1,209,209101,2,1,0,101,0,100,921,17
1,1,1,210,210101,2,1,0,101,0,100,1021,17
1,1,1,211,211101,2,1,0,101,0,100,1121,17
1,1,1,212,212101,2,1,0,101,0,100,1221,17
1,1,1,213,213101,2,1,0,101,0,50,1321,17
1,1,2,213,213201,2,1,0,201,0,50,1322,17
1,1,1,214,214101,2,1,0,101,0,50,1421,17
1,1,2,214,214201,2,1,0,201,0,50,1422,17
1,1,1,215,215101,2,1,0,101,0,50,1521,17
1,1,2,215,215201,2,1,0,201,0,50,1522,17
1,1,1,216,216101,2,1,0,101,0,50,1621,17
1,1,2,216,216201,2,1,0,201,0,50,1622,17
1,1,1,217,217101,2,1,0,101,0,50,1721,17
1,1,2,217,217201,2,1,0,201,0,50,1722,17
1,1,1,218,218101,2,1,0,101,0,50,1821,17
1,1,2,218,218201,2,1,0,201,0,50,1822,17
1,1,1,219,219101,2,1,0,101,0,35,1921,17
1,1,2,219,219201,2,1,0,201,0,35,1922,17
1,1,3,219,219301,2,1,0,301,0,30,1923,17
1,1,2,220,220201,2,1,0,201,0,45,2022,17
1,1,3,220,220301,2,1,0,301,0,45,2023,17
1,1,4,220,220401,2,1,0,401,0,10,2024,17
1,1,1,301,301101,3,1,0,1,0,100,131,16
1,1,1,302,302102,3,1,0,3,0,100,231,16
1,1,1,303,303103,3,1,0,5,0,50,331,16
1,1,2,303,303204,3,1,0,6,0,50,331,16
1,1,1,304,304105,3,1,0,8,0,50,431,16
1,1,2,304,304206,3,1,0,9,0,50,431,16
1,1,1,305,305107,3,1,0,11,0,50,531,16
1,1,2,305,305208,3,1,0,12,0,50,531,16
1,1,1,306,306109,3,1,0,14,0,50,631,16
1,1,2,306,306210,3,1,0,15,0,50,631,16
1,1,1,307,307110,3,1,0,17,0,25,731,16
1,1,1,307,307111,3,1,0,17,0,25,731,16
1,1,2,307,307208,3,1,0,18,0,25,732,16
1,1,2,307,307209,3,1,0,18,0,25,732,16
1,1,1,308,308111,3,1,0,20,0,25,831,16
1,1,1,308,308112,3,1,0,20,0,25,831,16
1,1,2,308,308209,3,1,0,21,0,25,832,16
1,1,2,308,308210,3,1,0,21,0,25,832,16
1,1,2,309,309212,3,1,0,24,0,25,932,16
1,1,2,309,309213,3,1,0,24,0,25,932,16
1,1,3,309,309310,3,1,0,25,0,25,933,16
1,1,3,309,309311,3,1,0,25,0,25,933,16
1,1,2,310,310213,3,1,0,28,0,25,1032,16
1,1,2,310,310214,3,1,0,28,0,25,1032,16
1,1,3,310,310311,3,1,0,29,0,25,1033,16
1,1,3,310,310312,3,1,0,29,0,25,1033,16
1,1,1,311,311214,3,1,0,31,0,25,1131,16
1,1,1,311,311215,3,1,0,31,0,25,1131,16
1,1,2,311,311312,3,1,0,32,0,25,1132,16
1,1,2,311,311313,3,1,0,32,0,25,1132,16
1,1,1,312,312215,3,1,0,36,0,25,1231,16
1,1,1,312,312216,3,1,0,36,0,25,1231,16
1,1,2,312,312313,3,1,0,37,0,25,1232,16
1,1,2,312,312314,3,1,0,37,0,25,1232,16
1,1,1,313,313216,3,1,0,41,0,25,1331,16
1,1,1,313,313217,3,1,0,41,0,25,1331,16
1,1,2,313,313314,3,1,0,42,0,25,1332,16
