category,goal_value,mission_id,param_type1,param_type2,param_val1,param_val2,type
100,1,1,1,0,1,0,1
100,4,2,1,0,2,0,1
100,4,3,1,0,3,0,1
100,8,4,1,0,4,0,1
100,6,5,1,0,5,0,1
100,9,6,1,0,6,0,1
100,8,7,1,0,7,0,1
100,10,8,1,0,8,0,1
100,7,9,1,0,9,0,1
100,7,10,1,0,10,0,1
100,5,11,1,0,11,0,1
100,5,12,1,0,12,0,1
100,6,21,1,0,21,0,1
100,6,22,1,0,22,0,1
100,6,23,1,0,23,0,1
100,6,24,1,0,24,0,1
100,6,31,1,0,31,0,1
100,6,32,1,0,32,0,1
100,6,33,1,0,33,0,1
100,6,34,1,0,34,0,1
2,1,10001,1,11,101,2,2
15,1,10002,1,0,1,0,3
4,5,10003,0,1,0,3,2
2,1,10004,1,11,209,1,2
1,1,10005,1,0,12001,0,6
15,1,10006,1,0,3,0,3
2,1,10007,1,11,101,3,2
8,1,10008,0,11,0,2,4
8,1,10009,0,0,0,0,11
2,1,10010,1,11,208,1,2
1,1,10011,1,0,12002,0,6
2,1,10012,1,11,103,1,2
4,10,10013,0,1,0,1,1
2,1,10014,1,11,300,2,2
8,3,10015,0,11,0,1,4
2,1,10016,1,11,101,4,2
14,2,10017,0,0,0,0,2
2,1,10018,1,11,107,1,2
9,1,10019,0,0,0,0,1
2,1,10020,1,11,102,2,2
2,1,10021,1,11,300,3,2
15,1,10022,1,0,5,0,3
5,1,10023,1,11,1,2,2
2,1,10024,1,11,106,1,2
3,1,10025,1,0,1,0,2
2,1,10026,1,11,101,5,2
2,1,10027,1,11,106,2,2
8,1,10028,0,11,0,10,4
8,1,10029,0,11,0,6,16
14,3,10030,0,0,0,0,2
5,1,10031,1,11,1,3,2
15,1,10032,1,0,7,0,3
7,1,10033,1,0,2,0,9
3,1,10034,1,0,201,0,2
2,1,10035,1,11,203,3,2
20,1,10036,1,0,1011,0,1
2,1,10037,1,11,300,4,2
5,1,10038,1,11,1,4,2
2,1,10039,1,11,101,6,2
15,1,10040,1,0,10,0,3
2,1,10041,1,11,111,1,2
11,1,10042,0,0,0,0,2
1,1,10043,1,0,12003,0,6
2,1,10044,1,11,110,3,2
4,100,10045,0,0,0,0,1
2,1,10046,1,11,106,4,2
2,1,10047,1,11,101,7,2
8,1,10048,0,11,0,20,4
5,1,10049,1,11,1,5,2
14,4,10050,0,0,0,0,2
2,1,10051,1,11,113,1,2
