c_time_type,c_time_value,category,effect_1,effect_2,effect_3,effect_4,effect_5,hero_skill_id,idx,lv,max_lv,type
1,0,1,201101,0,0,0,0,2011,1,1,5,1
1,0,1,201102,0,0,0,0,2011,2,2,5,1
1,0,1,201103,0,0,0,0,2011,3,3,5,1
1,0,1,201104,0,0,0,0,2011,4,4,5,1
1,0,1,201105,0,0,0,0,2011,5,5,5,1
1,0,1,201201,0,0,0,0,2012,6,1,5,2
1,0,1,201202,0,0,0,0,2012,7,2,5,2
1,0,1,201203,0,0,0,0,2012,8,3,5,2
1,0,1,201204,0,0,0,0,2012,9,4,5,2
1,0,1,201205,0,0,0,0,2012,10,5,5,2
1,0,1,201301,0,0,0,0,2013,11,1,5,2
1,0,1,201302,0,0,0,0,2013,12,2,5,2
1,0,1,201303,0,0,0,0,2013,13,3,5,2
1,0,1,201304,0,0,0,0,2013,14,4,5,2
1,0,1,201305,0,0,0,0,2013,15,5,5,2
1,0,1,201401,0,0,0,0,2014,16,1,5,2
1,0,1,201402,0,0,0,0,2014,17,2,5,2
1,0,1,201403,0,0,0,0,2014,18,3,5,2
1,0,1,201404,0,0,0,0,2014,19,4,5,2
1,0,1,201405,0,0,0,0,2014,20,5,5,2
1,0,1,202101,0,0,0,0,2021,21,1,5,1
1,0,1,202102,0,0,0,0,2021,22,2,5,1
1,0,1,202103,0,0,0,0,2021,23,3,5,1
1,0,1,202104,0,0,0,0,2021,24,4,5,1
1,0,1,202105,0,0,0,0,2021,25,5,5,1
1,0,1,202201,0,0,0,0,2022,26,1,5,2
1,0,1,202202,0,0,0,0,2022,27,2,5,2
1,0,1,202203,0,0,0,0,2022,28,3,5,2
1,0,1,202204,0,0,0,0,2022,29,4,5,2
1,0,1,202205,0,0,0,0,2022,30,5,5,2
1,0,1,202301,0,0,0,0,2023,31,1,5,2
1,0,1,202302,0,0,0,0,2023,32,2,5,2
1,0,1,202303,0,0,0,0,2023,33,3,5,2
1,0,1,202304,0,0,0,0,2023,34,4,5,2
1,0,1,202305,0,0,0,0,2023,35,5,5,2
1,0,1,202401,0,0,0,0,2024,36,1,5,2
1,0,1,202402,0,0,0,0,2024,37,2,5,2
1,0,1,202403,0,0,0,0,2024,38,3,5,2
1,0,1,202404,0,0,0,0,2024,39,4,5,2
1,0,1,202405,0,0,0,0,2024,40,5,5,2
1,0,1,203101,0,0,0,0,2031,41,1,5,1
1,0,1,203102,0,0,0,0,2031,42,2,5,1
1,0,1,203103,0,0,0,0,2031,43,3,5,1
1,0,1,203104,0,0,0,0,2031,44,4,5,1
1,0,1,203105,0,0,0,0,2031,45,5,5,1
1,0,1,203201,0,0,0,0,2032,46,1,5,2
1,0,1,203202,0,0,0,0,2032,47,2,5,2
1,0,1,203203,0,0,0,0,2032,48,3,5,2
1,0,1,203204,0,0,0,0,2032,49,4,5,2
1,0,1,203205,0,0,0,0,2032,50,5,5,2
1,0,1,203301,0,0,0,0,2033,51,1,5,2
1,0,1,203302,0,0,0,0,2033,52,2,5,2
1,0,1,203303,0,0,0,0,2033,53,3,5,2
1,0,1,203304,0,0,0,0,2033,54,4,5,2
1,0,1,203305,0,0,0,0,2033,55,5,5,2
1,0,1,203401,0,0,0,0,2034,56,1,5,2
