buff_id,condition_type_1,condition_type_2,condition_value_1,condition_value_2,dur_type,effect_time,effect_type,effect_value_1,id,max_stack,react_type,skill_type,target_1_option,target_2_option,target_3_option,target_4_option,target_type
0,0,0,0,0,0,0,2,200,201101,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,250,201102,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,300,201103,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,400,201104,0,1,0,3,0,0,0,3
0,0,0,0,0,0,0,2,500,201105,0,1,0,3,0,0,0,3
3151,61,0,100,0,0,0,1,200,201201,0,0,0,10,0,0,0,1
3151,61,0,100,0,0,0,1,300,201202,0,0,0,10,0,0,0,1
3151,61,0,100,0,0,0,1,400,201203,0,0,0,10,0,0,0,1
3151,61,0,100,0,0,0,1,500,201204,0,0,0,10,0,0,0,1
3151,61,0,100,0,0,0,1,600,201205,0,0,0,10,0,0,0,1
2551,1,0,0,0,0,0,1,1000,201301,0,0,0,10,0,0,0,1
2551,1,0,0,0,0,0,1,1500,201302,0,0,0,10,0,0,0,1
2551,1,0,0,0,0,0,1,2000,201303,0,0,0,10,0,0,0,1
2551,1,0,0,0,0,0,1,2500,201304,0,0,0,10,0,0,0,1
2551,1,0,0,0,0,0,1,3000,201305,0,0,0,10,0,0,0,1
20351,1,0,0,0,0,0,1,400,201401,0,0,0,6,0,0,0,1
20351,1,0,0,0,0,0,1,600,201402,0,0,0,6,0,0,0,1
20351,1,0,0,0,0,0,1,800,201403,0,0,0,6,0,0,0,1
20351,1,0,0,0,0,0,1,1000,201404,0,0,0,6,0,0,0,1
20351,1,0,0,0,0,0,1,1200,201405,0,0,0,6,0,0,0,1
0,0,0,0,0,0,0,4,200,202101,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,4,250,202102,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,4,300,202103,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,4,400,202104,0,1,0,1,0,0,0,1
0,0,0,0,0,0,0,4,500,202105,0,1,0,1,0,0,0,1
3251,61,0,100,0,0,0,1,200,202201,0,0,0,10,0,0,0,1
3251,61,0,100,0,0,0,1,300,202202,0,0,0,10,0,0,0,1
3251,61,0,100,0,0,0,1,400,202203,0,0,0,10,0,0,0,1
3251,61,0,100,0,0,0,1,500,202204,0,0,0,10,0,0,0,1
3251,61,0,100,0,0,0,1,600,202205,0,0,0,10,0,0,0,1
2651,1,0,0,0,0,0,1,1000,202301,0,0,0,10,0,0,0,1
2651,1,0,0,0,0,0,1,1500,202302,0,0,0,10,0,0,0,1
2651,1,0,0,0,0,0,1,2000,202303,0,0,0,10,0,0,0,1
2651,1,0,0,0,0,0,1,2500,202304,0,0,0,10,0,0,0,1
2651,1,0,0,0,0,0,1,3000,202305,0,0,0,10,0,0,0,1
21551,1,0,0,0,0,0,1,400,202401,0,0,0,1,0,0,0,1
21551,1,0,0,0,0,0,1,800,202402,0,0,0,1,0,0,0,1
21551,1,0,0,0,0,0,1,1200,202403,0,0,0,1,0,0,0,1
21551,1,0,0,0,0,0,1,1600,202404,0,0,0,1,0,0,0,1
