buff_id,condition_type_1,condition_value_1,cool_time,dur_type,effect_time,effect_type,effect_value_1,hero_trait_id,idx,lv,max_lv,target_1_option,target_2_option,target_3_option,target_4_option,target_type
21652,1,0,0,0,0,1,100,100101,10010101,1,3,10,0,0,0,1
21652,1,0,0,0,0,1,200,100101,10010102,2,3,10,0,0,0,1
21652,1,0,0,0,0,1,300,100101,10010103,3,3,10,0,0,0,1
21052,24,90,0,1,1,1,300,100102,10010201,1,3,1,0,0,0,1
21052,24,90,0,1,1,1,600,100102,10010202,2,3,1,0,0,0,1
21052,24,90,0,1,1,1,900,100102,10010203,3,3,1,0,0,0,1
21552,43,0,0,0,0,1,300,100103,10010301,1,3,1,0,0,0,1
21552,43,0,0,0,0,1,600,100103,10010302,2,3,1,0,0,0,1
21552,43,0,0,0,0,1,900,100103,10010303,3,3,1,0,0,0,1
23852,43,0,0,0,0,1,3,100104,10010401,1,3,1,0,0,0,1
23852,43,0,0,0,0,1,6,100104,10010402,2,3,1,0,0,0,1
23852,43,0,0,0,0,1,9,100104,10010403,3,3,1,0,0,0,1
21652,1,0,0,0,0,1,100,100105,10010501,1,4,10,0,0,0,1
21652,1,0,0,0,0,1,200,100105,10010502,2,4,10,0,0,0,1
21652,1,0,0,0,0,1,300,100105,10010503,3,4,10,0,0,0,1
21652,1,0,0,0,0,1,400,100105,10010504,4,4,10,0,0,0,1
21552,24,70,0,1,1,1,250,100106,10010601,1,4,1,0,0,0,1
21552,24,70,0,1,1,1,500,100106,10010602,2,4,1,0,0,0,1
21552,24,70,0,1,1,1,750,100106,10010603,3,4,1,0,0,0,1
21552,24,70,0,1,1,1,1000,100106,10010604,4,4,1,0,0,0,1
22062,43,0,0,0,0,1,150,100107,10010701,1,4,1,0,0,0,1
22062,43,0,0,0,0,1,300,100107,10010702,2,4,1,0,0,0,1
22062,43,0,0,0,0,1,450,100107,10010703,3,4,1,0,0,0,1
22062,43,0,0,0,0,1,600,100107,10010704,4,4,1,0,0,0,1
21952,1,0,0,0,0,1,100,100108,10010801,1,4,1,0,0,0,1
21952,1,0,0,0,0,1,200,100108,10010802,2,4,1,0,0,0,1
21952,1,0,0,0,0,1,300,100108,10010803,3,4,1,0,0,0,1
21952,1,0,0,0,0,1,400,100108,10010804,4,4,1,0,0,0,1
22462,1,0,0,0,0,1,100,100109,10010901,1,4,1,0,0,0,1
22462,1,0,0,0,0,1,200,100109,10010902,2,4,1,0,0,0,1
22462,1,0,0,0,0,1,300,100109,10010903,3,4,1,0,0,0,1
22462,1,0,0,0,0,1,400,100109,10010904,4,4,1,0,0,0,1
22562,43,0,0,0,0,1,150,100110,10011001,1,5,1,0,0,0,1
22562,43,0,0,0,0,1,300,100110,10011002,2,5,1,0,0,0,1
22562,43,0,0,0,0,1,450,100110,10011003,3,5,1,0,0,0,1
22562,43,0,0,0,0,1,600,100110,10011004,4,5,1,0,0,0,1
22562,43,0,0,0,0,1,750,100110,10011005,5,5,1,0,0,0,1
