id,left_speaker_form_index,left_speaker_id,left_speaker_state,lines_term,next_line_id,right_speaker_form_index,right_speaker_id,right_speaker_state,speech_box_side,speech_box_type
11001,3,302,1,dialogue_line_11002,11002,0,10000,0,1,0
11002,3,302,0,dialogue_line_11003,11003,0,10000,1,2,2
11003,3,302,1,dialogue_line_11004,11004,0,10000,0,1,0
11004,3,302,0,dialogue_line_11005,11005,0,10000,1,2,2
11005,-1,302,1,dialogue_line_11006,0,0,10000,0,1,0
11006,0,0,0,dialogue_line_11007,11007,6,10002,1,2,0
11007,1,302,1,dialogue_line_11008,11008,6,10002,0,1,0
11008,0,302,0,dialogue_line_11009,11009,6,10002,1,2,0
11009,0,302,0,dialogue_line_11010,0,0,10000,1,2,2
12001,3,304,1,dialogue_line_12002,12002,0,10000,0,1,0
12002,3,304,0,dialogue_line_12003,12003,0,10000,1,2,2
12003,-1,304,1,dialogue_line_12004,12004,0,10000,0,1,0
12004,-1,304,0,dialogue_line_12005,12005,0,10000,1,2,2
12005,-1,304,1,dialogue_line_12006,0,0,10000,0,1,0
12006,0,0,0,dialogue_line_12007,12007,6,10003,1,2,0
12007,1,304,1,dialogue_line_12008,12008,6,10003,0,1,0
12008,0,304,0,dialogue_line_12009,12009,6,10003,1,2,0
12009,0,304,0,dialogue_line_12010,0,0,10000,1,2,2
13001,3,301,1,dialogue_line_13002,13002,0,10000,0,1,0
13002,3,301,0,dialogue_line_13003,13003,0,10000,1,2,2
13003,-1,301,1,dialogue_line_13004,13004,0,10000,0,1,0
13004,-1,301,0,dialogue_line_13005,13005,0,10000,1,2,2
13005,-1,301,1,dialogue_line_13006,0,0,10000,0,1,0
13006,0,0,0,dialogue_line_13007,13007,6,10004,1,2,0
13007,1,301,1,dialogue_line_13008,13008,6,10004,0,1,0
13008,0,301,0,dialogue_line_13009,13009,6,10004,1,2,0
13009,0,301,0,dialogue_line_13010,0,0,10000,1,2,2
14001,3,305,1,dialogue_line_14002,14002,0,10000,0,1,0
14002,3,305,0,dialogue_line_14003,14003,0,10000,1,2,2
14003,-1,305,1,dialogue_line_14004,14004,0,10000,0,1,0
14004,-1,305,0,dialogue_line_14005,14005,0,10000,1,2,2
14005,-1,305,1,dialogue_line_14006,0,0,10000,0,1,0
14006,0,0,0,dialogue_line_14007,14007,6,10005,1,2,0
14007,1,305,1,dialogue_line_14008,14008,6,10005,0,1,0
14008,0,305,0,dialogue_line_14009,14009,6,10005,1,2,0
14009,1,305,0,dialogue_line_14010,0,-1,10000,1,1,0
21001,5,302,1,dialogue_line_21001,0,0,0,0,1,0
22001,5,304,1,dialogue_line_22001,0,0,0,0,1,0
23001,5,301,1,dialogue_line_23001,0,0,0,0,1,0
24001,5,305,1,dialogue_line_24001,0,0,0,0,1,0
31001,5,302,1,dialogue_line_31001,0,0,0,0,1,0
32001,5,304,1,dialogue_line_32001,0,0,0,0,1,0
33001,5,301,1,dialogue_line_33001,0,0,0,0,1,0
34001,5,305,1,dialogue_line_34001,0,0,0,0,1,0
41001,0,0,0,dialogue_line_41001,41002,-1,1101,1,2,0
41002,1,302,1,dialogue_line_41002,0,-1,1101,0,1,0
42001,0,0,0,dialogue_line_42001,42002,-1,1101,1,2,0
42002,7,304,1,dialogue_line_42002,0,-1,1101,0,1,0
43001,0,0,0,dialogue_line_43001,43002,-1,1101,1,2,0
43002,5,301,1,dialogue_line_43002,0,-1,1101,0,1,0
44001,0,0,0,dialogue_line_44001,44002,-1,1101,1,2,0
44002,5,305,1,dialogue_line_44002,0,-1,1101,0,1,0
51001,0,0,0,dialogue_line_51001,0,-1,1101,1,2,0
52001,0,0,0,dialogue_line_52001,0,-1,1101,1,2,0
53001,0,0,0,dialogue_line_53001,0,-1,1101,1,2,0
54001,0,0,0,dialogue_line_54001,0,-1,1101,1,2,0
61001,6,302,1,dialogue_line_61001,61002,0,0,0,1,0
61002,6,302,0,dialogue_line_61002,0,-1,1101,1,2,0
62001,6,304,1,dialogue_line_62001,62002,0,0,0,1,0
62002,6,304,0,dialogue_line_62002,0,-1,1101,1,2,0
63001,6,301,1,dialogue_line_63001,63002,0,0,0,1,0
63002,6,301,0,dialogue_line_63002,0,-1,1101,1,2,0
64001,6,305,1,dialogue_line_64001,64002,0,0,0,1,0
64002,6,305,0,dialogue_line_64002,0,-1,1101,1,2,0
71001,0,0,0,dialogue_line_71001,71002,-1,1101,1,2,0
71002,0,0,0,dialogue_line_71002,71003,-1,401,1,2,0
71003,3,302,1,dialogue_line_71003,71004,-1,401,0,1,0
71004,3,302,0,dialogue_line_71004,71005,-1,401,1,2,0
71005,5,302,1,dialogue_line_71005,0,0,0,0,1,0
72001,0,0,0,dialogue_line_72001,72002,-1,1101,1,2,0
72002,0,0,0,dialogue_line_72002,72003,-1,401,1,2,0
72003,3,304,1,dialogue_line_72003,72004,-1,401,0,1,0
72004,3,304,0,dialogue_line_72004,72005,-1,401,1,2,0
72005,5,304,1,dialogue_line_72005,0,0,0,0,1,0
73001,0,0,0,dialogue_line_73001,73002,-1,1101,1,2,0
73002,0,0,0,dialogue_line_73002,73003,-1,401,1,2,0
73003,1,301,1,dialogue_line_73003,73004,-1,401,0,1,0
73004,1,301,0,dialogue_line_73004,73005,-1,401,1,2,0
73005,1,301,1,dialogue_line_73005,0,-1,401,0,1,0
74001,0,0,0,dialogue_line_74001,74002,-1,1101,1,2,0
74002,0,0,0,dialogue_line_74002,74003,-1,401,1,2,0
74003,1,305,1,dialogue_line_74003,74004,-1,401,0,1,0
74004,1,305,0,dialogue_line_74004,74005,1,401,1,2,0
74005,5,305,1,dialogue_line_74005,0,1,401,0,1,0
81001,0,0,0,dialogue_line_81001,0,-1,1101,1,2,0
82001,0,0,0,dialogue_line_82001,0,-1,1101,1,2,0
83001,0,0,0,dialogue_line_83001,0,-1,1101,1,2,0
84001,0,0,0,dialogue_line_84001,0,-1,1101,1,2,0
91001,6,302,1,dialogue_line_91001,91002,0,0,0,1,0
91002,6,302,0,dialogue_line_91002,91003,6,401,1,2,0
91003,1,302,1,dialogue_line_91003,91004,6,401,0,1,0
91004,1,302,0,dialogue_line_91004,0,6,401,1,2,0
92001,6,304,1,dialogue_line_92001,92002,0,0,0,1,0
92002,6,304,0,dialogue_line_92002,92003,6,401,1,2,0
92003,1,304,1,dialogue_line_92003,92004,6,401,0,1,0
92004,1,304,0,dialogue_line_92004,0,6,401,1,2,0
93001,6,301,1,dialogue_line_93001,93002,0,0,0,1,0
93002,6,301,0,dialogue_line_93002,93003,6,401,1,2,0
93003,1,301,1,dialogue_line_93003,93004,6,401,0,1,0
93004,1,301,0,dialogue_line_93004,0,6,401,1,2,0
94001,6,305,1,dialogue_line_94001,94002,0,0,0,1,0
94002,6,305,0,dialogue_line_94002,94003,6,401,1,2,0
94003,1,305,1,dialogue_line_94003,94004,6,401,0,1,0
94004,1,305,0,dialogue_line_94004,0,6,401,1,2,0
101001,0,0,0,dialogue_line_101001,0,0,0,0,0,1
102001,0,0,0,dialogue_line_102001,0,0,0,0,0,1
103001,0,0,0,dialogue_line_103001,0,0,0,0,0,1
104001,0,0,0,dialogue_line_104001,0,0,0,0,0,1
111001,5,302,0,dialogue_line_41003,111002,-1,1101,1,2,0
111002,5,302,1,dialogue_line_41004,0,-1,1101,0,1,0
112001,7,304,0,dialogue_line_42003,112002,-1,1101,1,2,0
112002,2,304,1,dialogue_line_42004,0,-1,1101,0,1,0
113001,5,301,0,dialogue_line_43003,113002,-1,1101,1,2,0
113002,5,301,1,dialogue_line_43004,0,-1,1101,0,1,0
114001,5,305,0,dialogue_line_44003,114002,-1,1101,1,2,0
114002,2,305,1,dialogue_line_44004,0,-1,1101,0,1,0
2110111,-1,80001,1,dialogue_line_12110111,0,0,0,0,0,0
2110121,-1,80001,1,dialogue_line_12110121,0,0,0,0,0,0
2110211,-1,80001,1,dialogue_line_12110211,0,0,0,0,0,0
2110221,-1,80002,1,dialogue_line_12110221,0,0,0,0,0,0
2110311,-1,80002,1,dialogue_line_12110311,0,0,0,0,0,0
2110321,-1,80001,1,dialogue_line_12110321,0,0,0,0,0,0
2110411,-1,80001,1,dialogue_line_12110411,0,0,0,0,0,0
2110421,-1,80001,1,dialogue_line_12110421,0,0,0,0,0,0
2120111,-1,80002,1,dialogue_line_12120111,0,0,0,0,0,0
2120121,-1,80002,1,dialogue_line_12120121,0,0,0,0,0,0
2120211,-1,80002,1,dialogue_line_12120211,0,0,0,0,0,0
2120221,-1,80001,1,dialogue_line_12120221,0,0,0,0,0,0
2120411,-1,80001,1,dialogue_line_12120411,0,0,0,0,0,0
2120421,-1,80002,1,dialogue_line_12120421,0,0,0,0,0,0
2120611,-1,80002,1,dialogue_line_12120611,0,0,0,0,0,0
