buff_id,buff_value,c_food,c_item_id,c_item_value,c_magicgem,c_stone,c_wood,id,idx,level,power,req1_building_id,req1_building_lv,req1_id,req1_lv,req2_building_id,req2_building_lv,req2_id,req2_lv,req3_building_id,req3_building_lv,req3_id,req3_lv,req4_building_id,req4_building_lv,req4_id,req4_lv,time,up_power
1001,50,1500,0,0,0,0,1500,1,101,1,9,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,9
1001,50,3000,0,0,0,0,3000,1,102,2,25,106,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,16
1001,100,6000,0,0,0,0,6000,1,103,3,56,106,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,31
1801,100,7500,0,0,0,0,7500,2,201,1,65,106,1,1,1,102,1,0,0,0,0,0,0,0,0,0,0,60,65
1801,200,15000,0,0,0,0,15000,2,202,2,177,106,2,1,1,102,1,0,0,0,0,0,0,0,0,0,0,90,112
1801,300,27500,0,0,0,0,27500,2,203,3,365,106,2,1,1,102,1,0,0,0,0,0,0,0,0,0,0,120,188
1801,400,55000,0,0,0,0,55000,2,204,4,706,106,3,1,2,102,1,0,0,0,0,0,0,0,0,0,0,150,341
1801,500,110000,0,0,0,110000,110000,2,205,5,1598,106,3,1,3,102,1,0,0,0,0,0,0,0,0,0,0,200,892
1901,100,5000,0,0,0,0,5000,3,301,1,54,106,1,1,1,103,1,0,0,0,0,0,0,0,0,0,0,60,54
1901,200,13800,0,0,0,0,13800,3,302,2,161,106,2,1,1,103,1,0,0,0,0,0,0,0,0,0,0,90,107
1901,300,27500,0,0,0,0,27500,3,303,3,349,106,2,1,1,103,1,0,0,0,0,0,0,0,0,0,0,120,188
1901,400,55000,0,0,0,0,55000,3,304,4,690,106,3,1,2,103,1,0,0,0,0,0,0,0,0,0,0,150,341
1901,500,110000,0,0,0,110000,110000,3,305,5,1582,106,3,1,3,103,1,0,0,0,0,0,0,0,0,0,0,200,892
0,0,15000,0,0,0,15000,15000,4,401,1,151,106,4,2,1,0,0,3,1,0,0,0,0,0,0,0,0,600,151
101,100,27500,0,0,0,27500,27500,5,501,1,374,106,4,4,1,0,0,2,1,0,0,3,1,0,0,0,0,180,374
101,100,41300,0,0,0,41300,41300,5,502,2,917,106,4,4,1,0,0,2,2,0,0,3,2,0,0,0,0,240,543
