ally_gift_reward,area_x,area_y,attack_type,category,dead_rate,hero_exp,icon_asset,id,level,prefab_asset,recommend_power,search_range,stamina,troopsgroup_id,type,wound_rate
0,2,2,0,1,0,1000,i_W_NPC_fuzhi,1,1,none,200,0,50,1,0,600
0,2,2,0,1,0,1050,i_W_NPC_Toghrul,2,2,none,400,0,50,2,0,500
0,2,2,0,1,0,1100,i_W_NPC_fuzhi,3,3,none,600,0,50,3,0,470
0,2,2,0,1,0,1150,i_W_NPC_Toghrul,4,4,none,1000,0,50,4,0,440
0,2,2,0,1,0,1200,i_W_NPC_fuzhi,5,5,none,2000,0,50,5,0,410
0,2,2,0,1,0,1250,i_W_NPC_Toghrul,6,6,none,3000,0,50,6,0,390
0,2,2,0,1,0,1300,i_W_NPC_fuzhi,7,7,none,4000,0,50,7,0,370
0,2,2,0,1,0,1350,i_W_NPC_Toghrul,8,8,none,5400,0,50,8,0,350
0,2,2,0,1,0,1400,i_W_NPC_fuzhi,9,9,none,2880,0,50,9,0,270
0,2,2,0,1,0,1450,i_W_NPC_Toghrul,10,10,none,4500,0,50,10,0,230
0,2,2,0,1,0,1500,i_W_NPC_Amur,11,11,none,7020,0,50,11,0,210
0,2,2,0,1,0,1600,i_W_NPC_Lushan,12,12,none,10800,0,50,12,0,170
0,2,2,0,1,0,1700,i_W_NPC_Amur,13,13,none,15400,0,50,13,0,160
0,2,2,0,1,0,1800,i_W_NPC_Lushan,14,14,none,20000,0,50,14,0,150
0,2,2,0,1,0,1900,i_W_NPC_Amur,15,15,none,30000,0,50,15,0,140
0,2,2,0,1,0,2000,i_W_NPC_Lushan,16,16,none,47300,0,50,16,0,130
0,2,2,0,1,0,2100,i_W_NPC_Amur,17,17,none,66000,0,50,17,0,120
0,2,2,0,1,0,2200,i_W_NPC_Lushan,18,18,none,88000,0,50,18,0,110
0,2,2,0,1,0,2300,i_W_NPC_Amur,19,19,none,82500,0,50,19,0,90
0,2,2,0,1,0,2400,i_W_NPC_Lushan,20,20,none,114000,0,50,20,0,90
0,2,2,0,1,0,2500,i_W_NPC_Kyro,21,21,none,138000,0,50,21,0,75
