main_reward_idx,mission_id,pick_rate,reward_item_count,reward_item_id
1,20501,0,1000,11001
2,20501,0,1000,11002
3,20502,0,1000,11001
4,20502,0,1000,11002
5,20503,0,1000,11001
6,20503,0,1000,11002
7,20504,0,1000,11001
8,20504,0,1000,11002
9,20505,0,5,33002
10,20506,0,5,32002
11,20507,0,100,11005
12,20507,0,5000,11001
13,20507,0,5000,11002
14,20507,0,3500,11003
15,20508,0,5,33002
16,20601,0,1000,11001
17,20601,0,1000,11002
18,20602,0,5,32002
19,20603,0,5,33002
20,20604,0,5,34002
21,20605,0,1,112001
22,20606,0,5,32002
23,20607,0,1,131003
24,20607,0,3,151001
25,20608,0,100,11005
26,20608,0,10000,11001
27,20608,0,10000,11002
28,20608,0,6000,11003
29,20701,0,1000,11001
30,20701,0,1000,11002
31,20702,0,5,33002
32,20703,0,5,33002
33,20704,0,5,32002
34,20705,0,2,51001
35,20706,0,1,112001
36,20707,0,100,11005
37,20707,0,15000,11001
38,20707,0,15000,11002
39,20707,0,10000,11003
40,20801,0,5,32002
41,20802,0,1000,11001
42,20802,0,1000,11002
43,20803,0,1000,11001
44,20803,0,1000,11002
45,20804,0,2,131003
46,20804,0,5,151001
47,20805,0,5,33002
48,20806,0,2,112001
49,20807,0,100,11005
50,20807,0,20000,11001
51,20807,0,20000,11002
52,20807,0,15000,11003
53,20901,0,1000,11001
54,20901,0,1000,11002
55,20902,0,1000,11001
56,20902,0,1000,11002
57,20903,0,1000,11001
58,20903,0,1000,11002
59,20904,0,10,32002
60,20905,0,10,33002
61,20906,0,2,112001
62,20907,0,100,11005
63,20907,0,30000,11001
64,20907,0,30000,11002
65,20907,0,20000,11003
66,21001,0,1000,11001
67,21001,0,1000,11002
68,21002,0,1000,11001
69,21002,0,1000,11002
70,21003,0,10,34002
71,21003,0,1,33003
72,21004,0,10,32002
73,21005,0,2,51001
74,21005,0,2,35002
75,21006,0,10,33002
76,21007,0,2,112001
77,21008,0,100,11005
78,21008,0,40000,11001
79,21008,0,40000,11002
80,21008,0,25000,11003
81,21101,0,1000,11001
82,21101,0,1000,11002
83,21102,0,1000,11001
84,21102,0,1000,11002
85,21103,0,15,34002
86,21104,0,10,34002
87,21104,0,1,33003
88,21105,0,10,32002
89,21106,0,5,131003
90,21106,0,10,151001
91,21107,0,10,33002
92,21108,0,2,112001
93,21109,0,100,11005
94,21109,0,100000,11001
95,21109,0,100000,11002
96,21109,0,60000,11003
97,21110,0,3000,11012
98,21111,0,20,10100001
99,21111,0,5,10100002
100,21201,0,1000,11001
101,21201,0,1000,11002
102,21202,0,10,34002
103,21202,0,1,33003
104,21203,0,2,51001
105,21203,0,2,35002
106,21204,0,10,32002
107,21205,0,10,33002
108,21206,0,10,32002
109,21207,0,3,112001
110,21208,0,100,11005
111,21208,0,200000,11001
112,21208,0,200000,11002
113,21208,0,120000,11003
114,21209,0,20,10100001
115,21209,0,5,10100002
116,21301,0,1000,11001
117,21301,0,1000,11002
118,21302,0,10,34002
119,21302,0,1,33003
120,21303,0,2,51001
121,21303,0,2,35002
122,21304,0,5,131003
123,21304,0,3,151002
124,21305,0,10,33002
125,21306,0,10,32002
126,21307,0,3,112001
127,21308,0,100,11005
128,21308,0,300000,11001
129,21308,0,300000,11002
130,21308,0,180000,11003
131,21401,0,15,32002
132,21402,0,5,131003
133,21402,0,3,151002
134,21403,0,15,33002
135,21404,0,15,32002
136,21405,0,3,112001
137,21406,0,200,11005
138,21406,0,500000,11001
139,21406,0,500000,11002
140,21406,0,300000,11003
141,21501,0,1000,11001
142,21501,0,1000,11002
143,21502,0,1000,11001
144,21502,0,1000,11002
145,21503,0,20,34002
146,21503,0,2,33003
147,21504,0,3,112001
148,21505,0,5,131003
149,21505,0,3,151002
150,21506,0,20,33002
