category,class_id,corp_idx,corps_group,e_skill_lv,group_id,hero_grade,hero_id,hero_lv,idx,skill1_lv,skill2_lv,skill3_lv,unit_dmg_factor,unit_id_1,unit_id_2,unit_id_3,unit_id_4,unit_id_5,unit_id_6,unit_qty_1,unit_qty_2,unit_qty_3,unit_qty_4,unit_qty_5,unit_qty_6
1,3001,0,11,1,1,1,1107,1,1,1,0,0,0,101,0,0,0,0,0,200,0,0,0,0,0
1,3002,0,11,1,2,1,1108,3,2,1,0,0,0,201,0,0,0,0,0,400,0,0,0,0,0
1,3003,0,11,1,3,1,1107,8,3,1,0,0,0,301,0,0,0,0,0,600,0,0,0,0,0
1,3004,0,11,1,4,1,1108,12,4,1,0,0,0,401,0,0,0,0,0,1000,0,0,0,0,0
1,3001,0,11,1,5,1,1107,17,5,1,0,0,0,101,0,0,0,0,0,2000,0,0,0,0,0
1,3002,0,11,1,6,2,1108,20,6,1,0,0,0,201,0,0,0,0,0,3000,0,0,0,0,0
1,3003,0,11,1,7,2,1107,22,7,1,0,0,0,301,0,0,0,0,0,4000,0,0,0,0,0
1,3001,0,11,1,8,2,1108,22,8,1,0,0,0,101,0,0,0,0,0,2700,0,0,0,0,0
1,3002,0,12,1,8,2,1108,22,9,1,0,0,0,201,0,0,0,0,0,2700,0,0,0,0,0
1,3002,0,11,1,9,3,1107,24,10,1,0,0,0,202,0,0,0,0,0,1440,0,0,0,0,0
1,3003,0,12,1,9,3,1107,24,11,1,0,0,0,302,0,0,0,0,0,1440,0,0,0,0,0
1,3003,0,11,1,10,3,1108,30,12,1,0,0,0,302,0,0,0,0,0,2250,0,0,0,0,0
1,3004,0,12,1,10,3,1108,30,13,1,0,0,0,402,0,0,0,0,0,2250,0,0,0,0,0
1,3001,0,11,1,11,3,1105,32,14,1,0,0,0,102,0,0,0,0,0,3510,0,0,0,0,0
1,3003,0,12,1,11,4,1105,32,15,1,0,0,0,302,0,0,0,0,0,3510,0,0,0,0,0
1,3001,0,11,1,12,4,1104,32,16,1,0,0,0,102,0,0,0,0,0,5400,0,0,0,0,0
1,3004,0,12,1,12,4,1104,32,17,1,0,0,0,402,0,0,0,0,0,5400,0,0,0,0,0
1,3002,0,11,1,13,4,1105,34,18,1,0,0,0,202,0,0,0,0,0,7700,0,0,0,0,0
1,3004,0,12,1,13,4,1105,34,19,1,0,0,0,402,0,0,0,0,0,7700,0,0,0,0,0
1,3003,0,11,1,14,5,1104,36,20,1,0,0,0,302,0,0,0,0,0,10000,0,0,0,0,0
